CUST|NAME|ADDR2|ADDR3|CITY-PROV|ZIP|PST|CONTACT|PH     ONE|TERMS|DISC|PRICE|EMAIL
A&A005|*A & A LTD.  **A187           |1226-4th STREET               |                              |ESTEVAN, SASK.      |   |S4A 0W9|VERN & LAUREL BUCK            |306-634-22|O| 0.00|1|aandajewellery@sasktel.net
A&A010|*A & A                        |196 Henderson Hwy.            |                              |WINNIPEG, MAN       |   |R2L 1L8|DON &  LINDA BENZELOCK        |204-661-34| | 0.00|1|
A&B002|*A & B GEM LTD. A158  **      |BOX 2210                      |1305 PEMBERTON AVE.           |SQUAMISH, B.C.      |   |V8B 0B5|ROLAND BADKE                  |604-892-30|O| 0.00|1|gemjewellers@shawbiz.ca
A&J100|A&J FASHION GROUP             |1086 AUGUSTUS DR              |                              |                    |   |       |JOYCE & ALAN SHARKEY          |416-603-39| | 0.00|1|JOYCESHARKEY3797@GMAIL.COM
ACI025|ACINDA JEWELLERS              |2929 BARNET HWY, UNIT 2424    |                              |COQUITLAM,BC        |   |V3B 5R5|HANSON HA                     |604-944-11| | 0.00|1|
ADA020|*ADAMAS LTD.                  |11303 100TH AVENUE            |                              |EDMONTON, ALTA.     |   |T5K 0J3|BARRY TOUGH                   |780-434-94| | 0.00|1|
ADA027|*C. E. ADAMS LTD.             |652 3RD. ST. S.E.             |                              |MEDICINE HAT, ALTA. |   |T1A 0H5|PAULINE ADAM/LYNN ADAM-HERTZ  |403-526-49| | 0.00|1|
ADO100|ADORA DIAMONDS     **         |11422 RAILWAY AVE. E          |                              |NORTH BATTLEFORD,SK | S9|A 3G8  |RYAN BATER                    |306-445-68|O| 0.00|1|
ADT180|ADD PROMOTIONS                |#6 - 10329 61 AVE.            |                              |EDMONTON, ALTA.     |   |T6H 1K9|RAE E SPRINGSTEEL             |780-435-22| | 0.00|1|addpromo@telus.net
AFF047|*AFFINITY DISTINCTIVE JLRY  (A|585 ST. CLAIR STREET          |                              |CHATHAM, ONT.       |   |N7L 3L3|BRENT DENURE                  |519-351-57| | 0.00|1|
AIT510|*AITKEN'S                     |1450 MAIN ST SOUTH            |DAUPHIN MARKETPLACE MALL      |DAUPHIN, MAN.       |   |R7N 3H4| TODD AITKENS                 |204-638-05| | 0.00|1|taitken@mts.net
